SPMM Simulation: matrices/mixtank_new.mtx, 4, 4
Reading Matrix Input File
Reading header
Reading data
Setting number of elements: 1995041
Reading numbers from file
Allocating buffers for host data
nRows->29957 nElements->1995041
Number of Rows: 29957
NNZ: 1995041
starting time energy
Heterogeneous Parallel For Dynamic 4 , 4, 4500
FPGA thread: 3
launchGPU(): begin: 0 end: 4500
FPGA thread: 2
launchGPU(): begin: 4500FPGA thread: 1
 end: launchGPU(): begin: 9000 end: 13500
9000
FPGA thread: 0
launchGPU(): begin: 13500 end: 18000
launchCPU(): begin: 18000 end: 18001
launchCPU(): begin: 18001 end: 18002launchCPU(): begin: 18002 end: 18003
launchCPU(): begin: 18003 end: 18004

launchCPU(): begin: 18004 end: launchCPU(): begin: 18005 end: 18006
launchCPU(): begin: 18006 end: 18007
18005
launchCPU(): begin: 18008 end: 18009
launchCPU(): begin: 18009 end: 18010
launchCPU(): begin: 18011 end: 18012
launchCPU(): begin: 18012 end: 18013
launchCPU(): begin: 18013 end: 18014
launchCPU(): begin: 18014 end: 18015
launchCPU(): begin: 18015 end: 18016
launchCPU(): begin: 18016 end: 18017
launchCPU(): begin: 18017 end: 18018
launchCPU(): begin: 18018 end: 18019
launchCPU(): begin: 18019 end: 18020
launchCPU(): begin: 18020 end: 18021
launchCPU(): begin: 18021 end: 18022
launchCPU(): begin: 18022 end: 18023
launchCPU(): begin: 18023 end: 18024
launchCPU(): begin: 18024 end: 18025
launchCPU(): begin: 18025 end: 18026
launchCPU(): begin: 18026 end: 18027
launchCPU(): begin: 18027 end: 18028
launchCPU(): begin: 18028 end: 18029
launchCPU(): begin: 18029 end: 18030
launchCPU(): begin: 18030 end: 18031
launchCPU(): begin: 18031 end: 18032
launchCPU(): begin: 18032 end: 18033
launchCPU(): begin: 18033 end: 18034
launchCPU(): begin: 18034 end: 18035
launchCPU(): begin: 18035 end: 18036
launchCPU(): begin: 18036 end: 18037
launchCPU(): begin: 18037 end: 18038
launchCPU(): begin: 18038 end: 18039
launchCPU(): begin: 18039 end: 18040
launchCPU(): begin: 18040 end: 18041
launchCPU(): begin: 18041 end: 18042
launchCPU(): begin: 18042 end: 18043
launchCPU(): begin: 18043 end: 18044
launchCPU(): begin: 18044 end: 18045
launchCPU(): begin: 18045 end: 18046
launchCPU(): begin: 18046 end: 18047
launchCPU(): begin: 18047 end: 18048
launchCPU(): begin: 18048 end: 18049
launchCPU(): begin: 18049 end: 18050
launchCPU(): begin: 18007 end: 18008
launchCPU(): begin: 18050 end: 18051
launchCPU(): begin: 18051 end: 18052
launchCPU(): begin: 18052 end: 18053
launchCPU(): begin: 18053 end: 18054
launchCPU(): begin: 18054 end: 18055
launchCPU(): begin: 18055 end: 18056
launchCPU(): begin: 18056 end: 18057
launchCPU(): begin: 18057 end: 18058
launchCPU(): begin: 18058 end: 18059
launchCPU(): begin: 18059 end: 18060
launchCPU(): begin: 18060 end: 18061
launchCPU(): begin: 18061 end: 18062
launchCPU(): begin: 18062 end: 18063
launchCPU(): begin: 18063 end: 18064
launchCPU(): begin: 18064 end: 18065
launchCPU(): begin: 18066 end: 18067
launchCPU(): begin: 18067 end: 18068
launchCPU(): begin: 18068 end: 18069
launchCPU(): begin: 18069 end: 18070
launchCPU(): begin: 18070launchCPU(): begin: 18010 end: 18011
launchCPU(): begin: 18071 end: 18072
 end: 18071
launchCPU(): begin: 18072 end: 18073
launchCPU(): begin: 18073 end: 18074
launchCPU(): begin: 18074 end: 18075
launchCPU(): begin: 18075 end: 18076
launchCPU(): begin: 18076 end: 18077
launchCPU(): begin: 18077 end: 18078
launchCPU(): begin: 18078 end: 18079
launchCPU(): begin: 18079 end: 18080
launchCPU(): begin: 18080 end: 18081
launchCPU(): begin: 18081 end: 18082
launchCPU(): begin: 18082 end: 18083
launchCPU(): begin: 18083 end: 18084
launchCPU(): begin: 18084 end: 18085
launchCPU(): begin: 18085 end: 18086
launchCPU(): begin: 18086 end: 18087
launchCPU(): begin: 18087 end: 18088
launchCPU(): begin: 18088 end: 18089
launchCPU(): begin: 18089 end: 18090
launchCPU(): begin: 18090 end: 18091
launchCPU(): begin: 18091 end: 18092
launchCPU(): begin: 18092 end: 18093
launchCPU(): begin: 18093 end: 18094
launchCPU(): begin: 18094 end: 18095
launchCPU(): begin: 18095 end: 18096
launchCPU(): begin: 18096 end: 18097
launchCPU(): begin: 18097 end: 18098
launchCPU(): begin: 18100 end: 18101
launchCPU(): begin: 18101 end: 18102
launchCPU(): begin: 18098 end: 18099
launchCPU(): begin: 18102 end: 18103
launchCPU(): begin: 18103 end: 18104
launchCPU(): begin: 18104 end: 18105
launchCPU(): begin: 18105 end: 18106
launchCPU(): begin: 18106 end: 18107
launchCPU(): begin: 18107 end: 18108
launchCPU(): begin: 18108 end: 18109
launchCPU(): begin: 18109 end: 18110
launchCPU(): begin: 18110 end: 18111
launchCPU(): begin: 18111 end: 18112
launchCPU(): begin: 18112 end: 18113
